M,theta,beta_lower,beta_upper
2.5000,0.0000,23.5782,90.0000
2.5000,1.0000,24.3031,89.5713
2.5000,2.0000,25.0496,89.1418
2.5000,3.0000,25.8181,88.7107
2.5000,4.0000,26.6090,88.2773
2.5000,5.0000,27.4227,87.8406
2.5000,6.0000,28.2596,87.3998
2.5000,7.0000,29.1203,86.9540
2.5000,8.0000,30.0053,86.5021
2.5000,9.0000,30.9151,86.0432
2.5000,10.0000,31.8506,85.5761
2.5000,11.0000,32.8124,85.0995
2.5000,12.0000,33.8016,84.6120
2.5000,13.0000,34.8191,84.1120
2.5000,14.0000,35.8664,83.5978
2.5000,15.0000,36.9449,83.0673
2.5000,16.0000,38.0566,82.5182
2.5000,17.0000,39.2037,81.9476
2.5000,18.0000,40.3891,81.3522
2.5000,19.0000,41.6164,80.7279
2.5000,20.0000,42.8902,80.0698
2.5000,21.0000,44.2161,79.3716
2.5000,22.0000,45.6021,78.6251
2.5000,23.0000,47.0584,77.8193
2.5000,24.0000,48.5997,76.9393
2.5000,25.0000,50.2478,75.9630
2.5000,26.0000,52.0365,74.8559
2.5000,27.0000,54.0252,73.5584
2.5000,28.0000,56.3349,71.9490
2.5000,29.0000,59.3112,69.6817
3.5000,0.0000,16.6015,90.0000
3.5000,1.0000,17.2673,89.6933
3.5000,2.0000,17.9581,89.3861
3.5000,3.0000,18.6741,89.0781
3.5000,4.0000,19.4151,88.7689
3.5000,5.0000,20.1813,88.4580
3.5000,6.0000,20.9724,88.1449
3.5000,7.0000,21.7884,87.8292
3.5000,8.0000,22.6292,87.5105
3.5000,9.0000,23.4944,87.1882
3.5000,10.0000,24.3840,86.8617
3.5000,11.0000,25.2978,86.5306
3.5000,12.0000,26.2355,86.1941
3.5000,13.0000,27.1971,85.8517
3.5000,14.0000,28.1824,85.5026
3.5000,15.0000,29.1916,85.1460
3.5000,16.0000,30.2247,84.7810
3.5000,17.0000,31.2818,84.4067
3.5000,18.0000,32.3634,84.0220
3.5000,19.0000,33.4700,83.6256
3.5000,20.0000,34.6022,83.2163
3.5000,21.0000,35.7609,82.7923
3.5000,22.0000,36.9474,82.3519
3.5000,23.0000,38.1631,81.8928
3.5000,24.0000,39.4102,81.4125
3.5000,25.0000,40.6910,80.9080
3.5000,26.0000,42.0089,80.3754
3.5000,27.0000,43.3679,79.8102
3.5000,28.0000,44.7735,79.2065
3.5000,29.0000,46.2327,78.5567
3.5000,30.0000,47.7554,77.8506
3.5000,31.0000,49.3552,77.0741
3.5000,32.0000,51.0523,76.2067
3.5000,33.0000,52.8782,75.2165
3.5000,34.0000,54.8875,74.0486
3.5000,35.0000,57.1903,72.5926
3.5000,36.0000,60.0902,70.5445
4.5000,0.0000,12.8396,90.0000
4.5000,1.0000,13.4859,89.7376
4.5000,2.0000,14.1625,89.4749
4.5000,3.0000,14.8693,89.2116
4.5000,4.0000,15.6060,88.9473
4.5000,5.0000,16.3721,88.6817
4.5000,6.0000,17.1673,88.4145
4.5000,7.0000,17.9907,88.1453
4.5000,8.0000,18.8416,87.8738
4.5000,9.0000,19.7193,87.5996
4.5000,10.0000,20.6230,87.3223
4.5000,11.0000,21.5518,87.0414
4.5000,12.0000,22.5050,86.7566
4.5000,13.0000,23.4818,86.4674
4.5000,14.0000,24.4815,86.1732
4.5000,15.0000,25.5036,85.8735
4.5000,16.0000,26.5475,85.5677
4.5000,17.0000,27.6129,85.2552
4.5000,18.0000,28.6995,84.9352
4.5000,19.0000,29.8071,84.6068
4.5000,20.0000,30.9357,84.2694
4.5000,21.0000,32.0856,83.9217
4.5000,22.0000,33.2570,83.5628
4.5000,23.0000,34.4506,83.1913
4.5000,24.0000,35.6671,82.8057
4.5000,25.0000,36.9077,82.4043
4.5000,26.0000,38.1737,81.9852
4.5000,27.0000,39.4671,81.5459
4.5000,28.0000,40.7902,81.0836
4.5000,29.0000,42.1459,80.5949
4.5000,30.0000,43.5382,80.0755
4.5000,31.0000,44.9720,79.5200
4.5000,32.0000,46.4538,78.9215
4.5000,33.0000,47.9925,78.2709
4.5000,34.0000,49.6004,77.5555
4.5000,35.0000,51.2953,76.7573
4.5000,36.0000,53.1046,75.8486
4.5000,37.0000,55.0741,74.7832
4.5000,38.0000,57.2921,73.4729
4.5000,39.0000,59.9766,71.6993
4.5000,40.0000,64.3401,68.2497
5.5000,0.0000,10.4757,90.0000
5.5000,1.0000,11.1142,89.7589
5.5000,2.0000,11.7888,89.5176
5.5000,3.0000,12.4990,89.2757
5.5000,4.0000,13.2442,89.0330
5.5000,5.0000,14.0235,88.7891
5.5000,6.0000,14.8357,88.5439
5.5000,7.0000,15.6796,88.2969
5.5000,8.0000,16.5537,88.0479
5.5000,9.0000,17.4566,87.7966
5.5000,10.0000,18.3869,87.5426
5.5000,11.0000,19.3431,87.2856
5.5000,12.0000,20.3240,87.0251
5.5000,13.0000,21.3282,86.7608
5.5000,14.0000,22.3546,86.4923
5.5000,15.0000,23.4022,86.2191
5.5000,16.0000,24.4702,85.9407
5.5000,17.0000,25.5578,85.6566
5.5000,18.0000,26.6645,85.3661
5.5000,19.0000,27.7898,85.0686
5.5000,20.0000,28.9335,84.7634
5.5000,21.0000,30.0955,84.4497
5.5000,22.0000,31.2759,84.1266
5.5000,23.0000,32.4749,83.7932
5.5000,24.0000,33.6931,83.4481
5.5000,25.0000,34.9311,83.0903
5.5000,26.0000,36.1898,82.7180
5.5000,27.0000,37.4706,82.3297
5.5000,28.0000,38.7749,81.9232
5.5000,29.0000,40.1049,81.4962
5.5000,30.0000,41.4631,81.0456
5.5000,31.0000,42.8527,80.5678
5.5000,32.0000,44.2779,80.0586
5.5000,33.0000,45.7440,79.5121
5.5000,34.0000,47.2581,78.9211
5.5000,35.0000,48.8297,78.2758
5.5000,36.0000,50.4722,77.5626
5.5000,37.0000,52.2052,76.7617
5.5000,38.0000,54.0595,75.8421
5.5000,39.0000,56.0881,74.7507
5.5000,40.0000,58.3979,73.3802
5.5000,41.0000,61.2847,71.4350
6.5000,0.0000,8.8499,90.0000
6.5000,1.0000,9.4855,89.7709
6.5000,2.0000,10.1629,89.5415
6.5000,3.0000,10.8816,89.3116
6.5000,4.0000,11.6402,89.0809
6.5000,5.0000,12.4373,88.8492
6.5000,6.0000,13.2710,88.6163
6.5000,7.0000,14.1392,88.3817
6.5000,8.0000,15.0397,88.1453
6.5000,9.0000,15.9705,87.9067
6.5000,10.0000,16.9294,87.6657
6.5000,11.0000,17.9144,87.4219
6.5000,12.0000,18.9237,87.1750
6.5000,13.0000,19.9557,86.9245
6.5000,14.0000,21.0088,86.6702
6.5000,15.0000,22.0818,86.4116
6.5000,16.0000,23.1737,86.1482
6.5000,17.0000,24.2835,85.8797
6.5000,18.0000,25.4106,85.6053
6.5000,19.0000,26.5544,85.3246
6.5000,20.0000,27.7145,85.0370
6.5000,21.0000,28.8908,84.7417
6.5000,22.0000,30.0832,84.4379
6.5000,23.0000,31.2920,84.1248
6.5000,24.0000,32.5175,83.8013
6.5000,25.0000,33.7602,83.4664
6.5000,26.0000,35.0210,83.1188
6.5000,27.0000,36.3009,82.7570
6.5000,28.0000,37.6011,82.3792
6.5000,29.0000,38.9233,81.9835
6.5000,30.0000,40.2696,81.5674
6.5000,31.0000,41.6427,81.1281
6.5000,32.0000,43.0457,80.6621
6.5000,33.0000,44.4827,80.1649
6.5000,34.0000,45.9592,79.6310
6.5000,35.0000,47.4821,79.0532
6.5000,36.0000,49.0609,78.4218
6.5000,37.0000,50.7087,77.7236
6.5000,38.0000,52.4448,76.9391
6.5000,39.0000,54.2994,76.0380
6.5000,40.0000,56.3242,74.9685
6.5000,41.0000,58.6231,73.6265
6.5000,42.0000,61.4792,71.7288
7.5000,0.0000,7.6623,90.0000
7.5000,1.0000,8.2972,89.7782
7.5000,2.0000,8.9799,89.5562
7.5000,3.0000,9.7093,89.3338
7.5000,4.0000,10.4835,89.1105
7.5000,5.0000,11.3002,88.8864
7.5000,6.0000,12.1565,88.6610
7.5000,7.0000,13.0497,88.4340
7.5000,8.0000,13.9766,88.2054
7.5000,9.0000,14.9345,87.9747
7.5000,10.0000,15.9206,87.7416
7.5000,11.0000,16.9325,87.5060
7.5000,12.0000,17.9678,87.2673
7.5000,13.0000,19.0248,87.0254
7.5000,14.0000,20.1017,86.7798
7.5000,15.0000,21.1970,86.5301
7.5000,16.0000,22.3097,86.2760
7.5000,17.0000,23.4387,86.0169
7.5000,18.0000,24.5833,85.7524
7.5000,19.0000,25.7429,85.4820
7.5000,20.0000,26.9173,85.2049
7.5000,21.0000,28.1062,84.9207
7.5000,22.0000,29.3095,84.6286
7.5000,23.0000,30.5275,84.3278
7.5000,24.0000,31.7605,84.0173
7.5000,25.0000,33.0090,83.6961
7.5000,26.0000,34.2737,83.3632
7.5000,27.0000,35.5555,83.0171
7.5000,28.0000,36.8557,82.6563
7.5000,29.0000,38.1757,82.2790
7.5000,30.0000,39.5174,81.8831
7.5000,31.0000,40.8831,81.4660
7.5000,32.0000,42.2755,81.0247
7.5000,33.0000,43.6983,80.5553
7.5000,34.0000,45.1560,80.0533
7.5000,35.0000,46.6544,79.5126
7.5000,36.0000,48.2012,78.9252
7.5000,37.0000,49.8071,78.2806
7.5000,38.0000,51.4868,77.5637
7.5000,39.0000,53.2627,76.7522
7.5000,40.0000,55.1703,75.8103
7.5000,41.0000,57.2736,74.6739
7.5000,42.0000,59.7119,73.2038
7.5000,43.0000,62.9485,70.9365
8.5000,0.0000,6.7563,90.0000
8.5000,1.0000,7.3919,89.7831
8.5000,2.0000,8.0811,89.5660
8.5000,3.0000,8.8224,89.3484
8.5000,4.0000,9.6131,89.1301
8.5000,5.0000,10.4498,88.9109
8.5000,6.0000,11.3287,88.6905
8.5000,7.0000,12.2461,88.4687
8.5000,8.0000,13.1981,88.2451
8.5000,9.0000,14.1811,88.0196
8.5000,10.0000,15.1919,87.7918
8.5000,11.0000,16.2277,87.5615
8.5000,12.0000,17.2859,87.3284
8.5000,13.0000,18.3644,87.0920
8.5000,14.0000,19.4615,86.8522
8.5000,15.0000,20.5756,86.6084
8.5000,16.0000,21.7055,86.3603
8.5000,17.0000,22.8503,86.1075
8.5000,18.0000,24.0094,85.8495
8.5000,19.0000,25.1820,85.5857
8.5000,20.0000,26.3681,85.3157
8.5000,21.0000,27.5672,85.0387
8.5000,22.0000,28.7796,84.7542
8.5000,23.0000,30.0054,84.4614
8.5000,24.0000,31.2448,84.1593
8.5000,25.0000,32.4985,83.8471
8.5000,26.0000,33.7671,83.5236
8.5000,27.0000,35.0515,83.1877
8.5000,28.0000,36.3528,82.8378
8.5000,29.0000,37.6725,82.4723
8.5000,30.0000,39.0123,82.0893
8.5000,31.0000,40.3743,81.6863
8.5000,32.0000,41.7610,81.2606
8.5000,33.0000,43.1758,80.8089
8.5000,34.0000,44.6228,80.3267
8.5000,35.0000,46.1071,79.8089
8.5000,36.0000,47.6355,79.2483
8.5000,37.0000,49.2173,78.6359
8.5000,38.0000,50.8650,77.9588
8.5000,39.0000,52.5971,77.1985
8.5000,40.0000,54.4421,76.3264
8.5000,41.0000,56.4484,75.2941
8.5000,42.0000,58.7112,74.0062
8.5000,43.0000,61.4787,72.2145